2025-10-08 23:06:32,722 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-08 23:06:32,845 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-08 23:06:32,872 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-08 23:06:32,872 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-08 23:06:32,872 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-08 23:06:32,872 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-08 23:06:33,233 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-08 23:06:40,394 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:06:40,394 | [32mINFO[0m | processor:64 | Traitement: bf10.png
2025-10-08 23:06:40,399 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:06:54,505 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:06:54,505 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-08 23:06:54,505 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:06:54,577 | [32mINFO[0m | processor:76 | Dimensions: 2180x1736px
2025-10-08 23:06:54,741 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-08 23:06:54,741 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-08 23:06:54,741 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-08 23:06:54,750 | [32mINFO[0m | opencv_detector:54 | OpenCV: 0 timbre(s) détecté(s)
2025-10-08 23:06:54,754 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-08 23:08:10,099 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-08 23:08:10,113 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-08 23:08:10,159 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-08 23:08:10,159 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-08 23:08:10,159 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-08 23:08:10,159 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-08 23:08:10,551 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-08 23:08:36,913 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:08:36,913 | [32mINFO[0m | processor:64 | Traitement: bf10.png
2025-10-08 23:08:36,913 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:09:02,187 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:09:02,187 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-08 23:09:02,191 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:09:02,261 | [32mINFO[0m | processor:76 | Dimensions: 2180x1736px
2025-10-08 23:09:02,269 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-08 23:09:02,269 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-08 23:09:02,269 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
